Numéro,Année,Titre
Mémoire n°01,,Éditorial  Résumé
Mémoire n°01,,Comment la Ille République a sombré Journal de Marguerite Lebrun (août 39 julle 40)  Résumé
Mémoire n°01,,Les châteaux et autres demeures anciennes de l'ex-canton de Vizille Résumé
Mémoire n°01,,Notre couverture  Résumé
Mémoire n°01,,Vie rurale à Brié pendant la période révolutionnaire  Résumé
Mémoire n°01,,"Paul Michel, photographe  Résumé"
Mémoire n°01,,La bataille de Jarrie  Résumé
Mémoire n°01,,Alexandre Zeis - Une récente découverte  Résumé
Mémoire n°01,,Alexandre Zeis - Une récente découverte  Résumé
Mémoire n°01,,L'inondation de 1928 à Bourg d'Oisans  Résumé
Mémoire n°01,,Bains électriques d'air chaud au château de Vizille  Résumé
Mémoire n°01,,Le choléra dans nos contrées en 1854  Résumé
Mémoire n°01,,Le pont de la Rivoire  Résumé
Mémoire n°01,,D'aigua sioplait (de l'eau s'il vous plaît)  Résumé
Mémoire n°01,,Le souvenir  Résumé
Mémoire n°01,,Les Tissages de Vizille de 1918 à 1968 ()  Résumé
Mémoire n°01,,A propos du Prieuré de Vizille  Résumé
Mémoire n°01,,I - Un séjour à émotion de Marcel Deprez  Résumé
Mémoire n°01,,Un grand mariage à Vizille au XVIIIe siècle  Résumé
Mémoire n°01,,La chapelle Sainte Madeleine  Résumé
Mémoire n°01,,Les femmes dans la guerre de 14-18 - Seconde partie )  Résumé
Mémoire n°01,,Comment a commencé ma collection d'objets sur les JeuxOlympiques d'hiver de Grenoble  Résumé
Mémoire n°01,,La page utile  Résumé
Mémoire n°02,,Premiers noms connus à Séchilienne  Résumé
Mémoire n°02,,II - Biographie de Marcel Deprez  Résumé
Mémoire n°02,,Chapelle de Montchaboud  Résumé
Mémoire n°02,,Incendie de Champ village  Résumé
Mémoire n°02,,Drame dans la montagne de Vaulnaveys  Résumé
Mémoire n°02,,Propriétaires successifs du Château de Vizille  Résumé
Mémoire n°02,,Le secret de la mine  Résumé
Mémoire n°02,,"Foires, fêtes et loisirs à Brié  Résumé"
Mémoire n°02,,Recettes dauphinoises  Résumé
Mémoire n°02,,Lou rena et lou courba  Résumé
Mémoire n°02,,Vizille en feu  Résumé
Mémoire n°02,,Evolution de l'art religieux : St Hippolyte des Angonnes  Résumé
Mémoire n°02,,Louis XIII et Richelieu à Jarrie  Résumé
Mémoire n°02,,Manière de se soigner autrefois  Résumé
Mémoire n°02,,Bibliographie et sources  Résumé
Mémoire n°03,,La romance des bruleurs de loups  Résumé
Mémoire n°03,,Stendhal en pays vizillois  Résumé
Mémoire n°03,,Le train dans le canton de Vizille  Résumé
Mémoire n°03,,"Peillaud, le guide de l'Ile Falcon  Résumé"
Mémoire n°03,,Saint François Régis (chapelle)  Résumé
Mémoire n°03,,Vizille et le tour de France  Résumé
Mémoire n°03,,Saint Georges de Commiers  Résumé
Mémoire n°03,,La marmite de Lesdiguières  Résumé
Mémoire n°03,,III - Marcel Deprez : l'expérience de Jarrie  Résumé
Mémoire n°03,,Vizille il y a 100 ans  Résumé
Mémoire n°03,,Journées mésageoises : exposition St-Pierre  Résumé
Mémoire n°03,,L'église de Vizille : un siècle de péripéties  Résumé
Mémoire n°03,,Le certificat d'études primaires  Résumé
Mémoire n°03,,Bibliographie et sources  Résumé
Mémoire n°04,,La vallée de la Romanche (moyenne et basse)  Résumé
Mémoire n°04,,Les docteurs Bonnardon  Résumé
Mémoire n°04,,Les tribulations du Baptiste  Résumé
Mémoire n°04,,Contrat de mariage  Résumé
Mémoire n°04,,Villeneuve d'Uriage et son église  Résumé
Mémoire n°04,,Cinquante ans déjà : la dissolution du 6e BCA  Résumé
Mémoire n°04,,Le mariage de Céline : la mariée humoriste  Résumé
Mémoire n°04,,Le train de St Georges  Résumé
Mémoire n°04,,De Grenoble à Brié  Résumé
Mémoire n°04,,La guerre de 14/18  Résumé
Mémoire n°04,,Le quartier de la Gaffe  Résumé
Mémoire n°04,,Bibliographie et sources  Résumé
Mémoire n°04,,Protection et restauration du Prieuré de Vizille  Résumé
Mémoire n°05,,Organigramme de la direction du patrimoine  Résumé
Mémoire n°05,,Notre patrimoine : signification  Résumé
Mémoire n°05,,Le musée de Champ sur Drac  Résumé
Mémoire n°05,,Faits divers : Incendie des Traverses à St Pierre de Mésage  Résumé
Mémoire n°05,,Villages Laffrey et St Jean de Vaulx  Résumé
Mémoire n°05,,Route de Brié  Résumé
Mémoire n°05,,Les papeteries de Vizille : plus de 400 ans cette année  Résumé
Mémoire n°05,,Prieuré de Vizille : quoi de neuf !  Résumé
Mémoire n°05,,IV - Transport d'électricité - Marcel Deprez  Résumé
Mémoire n°05,,Une exploitation agricole au XVIIIe - St Pierre de Mésage  Résumé
Mémoire n°05,,La formation des groupes de résistance à Vizille  Résumé
Mémoire n°05,,Le Prieuré de St Michel de Connexe  Résumé
Mémoire n°05,,Adduction d'eau à St Jean et Notre Dame de Vaulx  Résumé
Mémoire n°06,,La basse vallée de la Romanche  Résumé
Mémoire n°06,,I - La vie en 1793 à Champ sur Drac sous la révolution Résumé
Mémoire n°06,,Métiers d'antan  Résumé
Mémoire n°06,,50 ans déjà : la Rafle du 18 février 1944  Résumé
Mémoire n°06,,I - le fort des 4 seigneurs  Résumé
Mémoire n°06,,II - le fort des 4 seigneurs  Résumé
Mémoire n°06,,Poème d'hier : si mes grands-parents revenaient  Résumé
Mémoire n°06,,Vie quotidienne : la buille chez nos grans-mères  Résumé
Mémoire n°06,,Vins futés des grands-mères  Résumé
Mémoire n°06,,Bibliographie et sources  Résumé
Mémoire n°06 bis,,Libération du pays vizillois - 22 aout 1944 (n° spécial)  Résumé
Mémoire n°07,,II - La vie en 1793 à Champ sur Drac sous la révolution Résumé
Mémoire n°07,,Guigues II : neuvième prieur des Chartreux  Résumé
Mémoire n°07,,Un peu de toponymie  Résumé
Mémoire n°07,,Visite de l'évêque de Grenoble : 1672 à Séchilienne  Résumé
Mémoire n°07,,Les vins futés de nos grands-mères  Résumé
Mémoire n°07,,Souvenirs autour de St Firmin  Résumé
Mémoire n°07,,Adolphe Delleda : coureur cycliste  Résumé
Mémoire n°07,,Docteur Billerey à Brié  Résumé
Mémoire n°07,,22 aout 1944 : le film oublié  Résumé
Mémoire n°07,,Le moulin neuf de Tavernolles  Résumé
Mémoire n°07,,Métiers ambulants  Résumé
Mémoire n°07,,Bibliographie et sources : le Prieuré de Vizille  Résumé
Mémoire n°07,,Il était une fois à Jarrie : les travaux des champs  Résumé
Mémoire n°08,,Facheux XXe siècle : St Michel de Connexe  Résumé
Mémoire n°08,,La vallée de la Romanche  Résumé
Mémoire n°08,,Un instrument insolite  Résumé
Mémoire n°08,,15 mars 1777 : testament de l'abbé de Beauregard  Résumé
Mémoire n°08,,Tournerie de Vaulnaveys le haut  Résumé
Mémoire n°08,,La pierre cerise  Résumé
Mémoire n°08,,"Une belle trouvaille, un bon réflexe  Résumé"
Mémoire n°08,,St Barthélémy : église raconte moi ton histoire  Résumé
Mémoire n°08,,Il était une fois Jarrie : les plaisirs de neige  Résumé
Mémoire n°08,,Le rideau de scène de la cité Navarre  Résumé
Mémoire n°08,,Un contrat d'apprentissage : 1895 à Brié  Résumé
Mémoire n°08,,Traditions et coutumes dans la région  Résumé
Mémoire n°08,,Construction d'un pont Tarron par le génie  Résumé
Mémoire n°08,,"Renards d'aujourd'hui, loups d'autrefois  Résumé"
Mémoire n°08,,La croix de Chamrousse  Résumé
Mémoire n°08,,Bibliographie et sources  Résumé
Mémoire n°09,,Au revoir père Meyer  Résumé
Mémoire n°09,,Attention : un malentendu peut en cacher un autre  Résumé
Mémoire n°09,,Une soirée inoubliable  Résumé
Mémoire n°09,,La St Barnard (et chanson)  Résumé
Mémoire n°09,,Vie religieuse à Vaulnaveys  Résumé
Mémoire n°09,,I - Les aventures de Charvet - Citoyen vizillois  Résumé
Mémoire n°09,,Conventions rapport  Résumé
Mémoire n°09,,Cure et littérature à Uriage  Résumé
Mémoire n°09,,La bataille de St Barthélémy de Séchilienne  Résumé
Mémoire n°09,,Les sapeurs pompiers St Georgeois  Résumé
Mémoire n°09,,Chantier archéologique de Varces  Résumé
Mémoire n°10,,Naissance d'un blason  Résumé
Mémoire n°10,,II - Les aventures de Charvet  Résumé
Mémoire n°10,,Paysages du canton de Vizille  Résumé
Mémoire n°10,,Vizille 1711 : un contrat d'apprentissage  Résumé
Mémoire n°10,,Chateau d'Herbeys  Résumé
Mémoire n°10,,Enfant à Vizille dans les années 30  Résumé
Mémoire n°10,,Religion réformée - Brié en 1727  Résumé
Mémoire n°10,,St Pierre de Mésage - son église  Résumé
Mémoire n°10,,Que ferons-nous de nos églises ?  Résumé
Mémoire n°10,,Familles nobles du M.A. à Brié  Résumé
Mémoire n°10,,Un intérieur paysan en 1710 et 1880  Résumé
Mémoire n°10,,"Le ""port"" de Gavet  Résumé"
Mémoire n°10,,Comment fut fixé le prix du pain à Vizille en 1615 Résumé
Mémoire n°10,,Le village nègre  Résumé
Mémoire n°11,,Le raffour de la montagne du Péage  Résumé
Mémoire n°11,,Balade automnale d'un enfant vers 1930  Résumé
Mémoire n°11,,Lo Toëne de Monchaffrey  Résumé
Mémoire n°11,,III - Les aventures de Charvet  Résumé
Mémoire n°11,,L'histoire du Mont-Larron  Résumé
Mémoire n°11,,Missionnaire de la Salette : le révérend Père Archier  Résumé
Mémoire n°11,,Archéologie : la plaine du Lavanchon  Résumé
Mémoire n°11,,Le musée historique de la vallée de la Romanche  Résumé
Mémoire n°11,,En 1782 : les vaches de Brié étaient-elles folles ?  Résumé
Mémoire n°11,,Quand Jean-Jacques Rousseau cherchait une maison  Résumé
Mémoire n°11,,Souvenir des usines Keller  Résumé
Mémoire n°11,,Il était une fois Jarrie : les commerces  Résumé
Mémoire n°11,,Retour à l'école des cadres d'Uriage  Résumé
Mémoire n°11,,Soirée Rigodon à Pellafol 10 aout 1996  Résumé
Mémoire n°11,,Pique-nique avec les amis de la vallée de la Gresse  Résumé
Mémoire n°11,,Les deux mulets (poème)  Résumé
Mémoire n°12,,I - Les registres paroissiaux de Brié  Résumé
Mémoire n°12,,IV - Les aventures de Charvet  Résumé
Mémoire n°12,,Le plâtre d'Herbeys  Résumé
Mémoire n°12,,Un aspect de la vie des campagnes - St Barthélémy de Séchilienne Résumé
Mémoire n°12,,18 février 1944  Résumé
Mémoire n°12,,Vizille fait divers : 18 février 1944  Résumé
Mémoire n°12,,Les scouts de Vizille  Résumé
Mémoire n°12,,Moulin syndical de Vaulnaveys le haut  Résumé
Mémoire n°12,,La chartreuse de Prémol  Résumé
Mémoire n°12,,Dramatiques évènements aux Angonnes  Résumé
Mémoire n°12,,Toponymie et origine des noms des communes  Résumé
Mémoire n°12,,Bibliographie et sources  Résumé
Mémoire n°13,,"""L'aigle a deux têtes"" vu par Raymond Voinquel  Résumé"
Mémoire n°13,,II - Les registres paroissiaux de Brié  Résumé
Mémoire n°13,,Défense et illustration du patrimoine  Résumé
Mémoire n°13,,Il revient : retour de Napoléon  Résumé
Mémoire n°13,,Un projet de monument commémoratif du passage de Napoléon  Résumé
Mémoire n°13,,Les conscrits (St Pierre et Notre Dame)  Résumé
Mémoire n°13,,"Le battage, du fléau à la batteuse  Résumé"
Mémoire n°13,,"Une coutume religieuse : ""le pain bénit""  Résumé"
Mémoire n°13,,V - Les aventures de Charvet : 1814-1816  Résumé
Mémoire n°13,,Journées du patrimoine 21 septembre 1997  Résumé
Mémoire n°14,,La croix du Mottet  Résumé
Mémoire n°14,,A propos de cloche  Résumé
Mémoire n°14,,Un curé de choc à St Martin de la Cluze  Résumé
Mémoire n°14,,III - Les registres paroissiaux de Brié (fin)  Résumé
Mémoire n°14,,Quand les vizillois chantaient  Résumé
Mémoire n°14,,VI - Les aventures de Charvet  Résumé
Mémoire n°14,,Les débuts du tourisme dans notre région  Résumé
Mémoire n°14,,Un mariage compromis à Jarrie  Résumé
Mémoire n°14,,Avis de recherche  Résumé
Mémoire n°14,,Un trépas très suivi  Résumé
Mémoire n°14,,Chamrousse : station olympique de Duhamel à Killy  Résumé
Mémoire n°14,,Le monologue de Janin  Résumé
Mémoire n°14,,Histoire d'un site industriel  Résumé
Mémoire n°14,,Vogues avec violence  Résumé
Mémoire n°14,,Le dore  Résumé
Mémoire n°14,,Traditions et coutumes de Vizille  Résumé
Mémoire n°14,,Actualités : les 20 ans de Bonrepos  Résumé
Mémoire n°14,,Abbaye de Boscodon : sortie du 6 juin 1998  Résumé
Mémoire n°14 bis,,Le tour de France en pays Vizillois (n° spécial)  Résumé
Mémoire n°15,,Le chatelain d'Herbeys  Résumé
Mémoire n°15,,Les cloutiers de St Barthélémy  Résumé
Mémoire n°15,,Le président Gaston Doumergue à Prémol  Résumé
Mémoire n°15,,Le trolleybus du Péage de Vizille  Résumé
Mémoire n°15,,VII - Les aventures de Charvet (fin)  Résumé
Mémoire n°15,,"A la fin du XVIIe siècle, un évêque en visite pastorale dans notre région  Résumé"
Mémoire n°15,,L'appareil judiciaire grenoblois Napoléon et la magistrature  Résumé
Mémoire n°16,,Le chateau de Bonrepos  Résumé
Mémoire n°16,,L'historique de la fusillade des Tillegrets  Résumé
Mémoire n°16,,I - Le fort de Montavie : les fortifications  Résumé
Mémoire n°16,,L'abjuration  Résumé
Mémoire n°16,,I - Les visites pastorales du Cardinal Le Camus en Pays Vizillois  Résumé
Mémoire n°16,,Jadis et naguère Chamrousse-Béranger  Résumé
Mémoire n°17,,II - Le fort de Montavie : un projet de reconversion  Résumé
Mémoire n°17,,Un cheval peu ordinaire  Résumé
Mémoire n°17,,Il était une fois Jarrie : la colonie de St Maurice en Trièves  Résumé
Mémoire n°17,,La restauration de la chapelle des Angonnes  Résumé
Mémoire n°17,,Comme autrefois  Résumé
Mémoire n°17,,Accident du grand mur dans la cote de Laffrey : 25 aout 1946  Résumé
Mémoire n°17,,Relation des incidents survenus à Jarrie en juillet et août 44  Résumé
Mémoire n°17,,L'art roman dans le canton de Vizille  Résumé
Mémoire n°17,,Chroniques de Champagnier dans les grimoires de Bonrepos  Résumé
Mémoire n°17,,II - Les visites pastorales du Cardinal Le Camus en Pays Vizillois  Résumé
Mémoire n°18,,Il était une fois Jarrie : traditions chrétiennes d'antan  Résumé
Mémoire n°18,,1943 - 1944 : la voiture au gazo de mon père  Résumé
Mémoire n°18,,29 février 1632 : ordonnance de médecins lyonnais  Résumé
Mémoire n°18,,St Jean de Vaulx  Résumé
Mémoire n°18,,Comment Lesdiguières punit cruellement Jacquet le Maraudeur Résumé
Mémoire n°18,,Les distractions vers les années 30  Résumé
Mémoire n°18,,"Vizille, camp des veilles ou pays des eaux  Résumé"
Mémoire n°18,,16 juillt 1911 : Remédo pire que le mâ  Résumé
Mémoire n°18,,III - Les visites pastorales du Cardinal Le Camus en Pays Vizillois Résumé
Mémoire n°18,,III - Le fort de Montavie : un projt de reconversion  Résumé
Mémoire n°18,,Mémoire d'une communauté : visages de Jarrie  Résumé
Mémoire n°19,,Il était une fois Jarrie : nos pélerinages  Résumé
Mémoire n°19,,La famille de Saint-Léger fête 1000 ans d'histoire  Résumé
Mémoire n°19,,Sur les traces d'André Charvet : citoyen vizillois  Résumé
Mémoire n°19,,"Belledonne ou ""qui sait le mot sait les choses"" (Platon dans ""Le Cratyle"")  Résumé"
Mémoire n°19,,Contrat de mariage  Résumé
Mémoire n°19,,La chapelle baroque des Angonnes  Résumé
Mémoire n°19,,Déjà la circulation en 1924 : le tramway à Brié  Résumé
Mémoire n°19,,IV - Le fort de Montavie : un projet de reconversion (fin)  Résumé
Mémoire n°19,,IV - Les visites pastorales du Cardinal Le Camus en pays Vizillois : Notre-Dame de Jarrie  Résumé
Mémoire n°19,,Les aventures de Basile Bonnardon : médecin à Vizille au XIXe siècle  Résumé
Mémoire n°20,,Une affaire entre Casimir Périer et Claude Rouget de Lisle  Résumé
Mémoire n°20,,1843 : Histoire d'eau - 1852 : Histoire de débit de boisson  Résumé
Mémoire n°20,,Les fièvres intermittentes à Vaulnaveys au cours du XVIIIe siècle  Résumé
Mémoire n°20,,Mon ami le père Paradis : le dernier des tueurs d'ours  Résumé
Mémoire n°20,,Le premier gardien de refuge : le père Tasse  Résumé
Mémoire n°20,,Le bas-relief du château de Vizille  Résumé
Mémoire n°20,,Un faire-part de décès original  Résumé
Mémoire n°20,,V - Les visites pastorales du Cardinal Le Camus en Pays Vizillois : prieuré de Vaulnaveys Résumé
Mémoire n°20,,Enigme à Champanier Printemps 44  Résumé
Mémoire n°20,,L'élection de St Pierre de Mésage : février 1790  Résumé
Mémoire n°21,,Les mémoires du docteur Bonnardon  Résumé
Mémoire n°21,,Des nouvelles de nos chateaux  Résumé
Mémoire n°21,,Le pont de Vizille et son péage  Résumé
Mémoire n°21,,La carte postale témoin de l'histoire  Résumé
Mémoire n°21,,Le centre de documentation du domaine départemental  Résumé
Mémoire n°21,,L'ours de la Poyat  Résumé
Mémoire n°21,,"Trois vizilloises dans la vie ""chamboulée"" des normaliennes  Résumé"
Mémoire n°21,,VI - Les visites pastorales du cardinal Le Camus : pays d'Uriage  Résumé
Mémoire n°21,,Lieudit et bail à ferme à Jarrie en 1653  Résumé
Mémoire n°22,,Votre grand-père fait-il partie de cette brochette de cycliste ?  Résumé
Mémoire n°22,,La wehrmacht à Vizille du 10 au 21 aout 1944  Résumé
Mémoire n°22,,Raconte grand-père... Souvenirs d'école  Résumé
Mémoire n°22,,La mairie école des Chaberts  Résumé
Mémoire n°22,,Une maison disparue au passé revenu  Résumé
Mémoire n°22,,Trois siècles de mémoire  Résumé
Mémoire n°22,,Les présidents de la République vus par un enfant  Résumé
Mémoire n°22,,Un blason pour la commune de Brié et Angonnes  Résumé
Mémoire n°22,,Un diplôme d'honneur pour Brié et Angonnes  Résumé
Mémoire n°22,,Laffrey  Résumé
Mémoire n°22,,I - Les moulins de Jarrie à travers l'histoire  Résumé
Mémoire n°22,,I - L'annuaire d'un curé de campagne aux Angonnes  Résumé
Mémoire n°22,,A propos d'un sauvetage  Résumé
Mémoire n°22,,La mort du maire de Vizille  Résumé
Mémoire n°23,,II - Les moulins de Jarrie à travers l'histoire  Résumé
Mémoire n°23,,Le renard et la cigogne  Résumé
Mémoire n°23,,Les sites du canton vous ouvrent leurs portes  Résumé
Mémoire n°23,,La dolomite de St Pierre de Mésage  Résumé
Mémoire n°23,,VII - Les visites pastorales du cardinal Le Camus : la Matheysine (fin) Résumé
Mémoire n°23,,Le domaine Rabit à Herbeys  Résumé
Mémoire n°23,,Mondanité à Grenoble et Vizille - 1950  Résumé
Mémoire n°23,,Histoire d'ours dans la montagne de Séchilienne  Résumé
Mémoire n°24,,Nouvelles histoires d'ours  Résumé
Mémoire n°24,,L'église de Brié  Résumé
Mémoire n°24,,Un mésageois à la découverte du monde  Résumé
Mémoire n°24,,Les bassins de Notre-Dame de Mésage  Résumé
Mémoire n°24,,Dendrochronologie  Résumé
Mémoire n°24,,St Sauveur souvenir de guerre  Résumé
Mémoire n°24,,Les premiers guides dauphinois sont de Belledonne  Résumé
Mémoire n°24,,III - Les moulins de Jarrie à travers l'histoire  Résumé
Mémoire n°25,,"Les suites du spectacle""A la claire fontaine""  Résumé"
Mémoire n°25,,IV - Les moulins de Jarrie à travers l'histoire  Résumé
Mémoire n°25,,"""La Marianne"" : le monument commémoratif de l'assemble de Vizille  Résumé"
Mémoire n°25,,II - L'annuaire d'un curé de campagne aux Angonnes  Résumé
Mémoire n°25,,Montjean sur Vizille  Résumé
Mémoire n°26,,Herbeys dans l'histoire - La complainte du kiosque  Résumé
Mémoire n°26,,Les problèmes de la route des Hautes-Alpes  Résumé
Mémoire n°26,,Histoire de cloche... à Vizille  Résumé
Mémoire n°26,,Les mémoires de Basile Bonnardon  Résumé
Mémoire n°26,,Le temps des échafaudages  Résumé
Mémoire n°26,,V - Les moulins de Jarrie à travers l'histoire  Résumé
Mémoire n°26,,A Brié... Des fontaines républicaines et radicales socialistes Résumé
Mémoire n°26,,Autour de la légende du mmur du château de Vizille  Résumé
Mémoire n°26,,Un hôte de marque à Vizille : Jean Jaurès  Résumé
Mémoire n°27,,Un peu de nouveauté  Résumé
Mémoire n°27,,Assemblé générale des Amis de l'Histoire  Résumé
Mémoire n°27,,Contribution à l'histoire de la Libération de Vizille. Le 22 aout 1944  Résumé
Mémoire n°27,,Les 4 saisons de Léonce et Renée  Résumé
Mémoire n°27,,VI - Les moulins de Jarrie à travers l'histoire  Résumé
Mémoire n°27,,Le patronnage Champ - Jarrie  Résumé
Mémoire n°27,,Fontaines et bassins de Vaulnaveys-le-Haut  Résumé
Mémoire n°27,,Le bureau de poste de Brié et Angonnes  Résumé
Mémoire n°27,,Le service postal à Herbeys  Résumé
Mémoire n°27,,Mon premier poste d'institutrice  Résumé
Mémoire n°28,,Edito  Résumé
Mémoire n°28,,Le saut du moine  Résumé
Mémoire n°28,,La fonderie de la mine d'argent de Brandes en Oisans  Résumé
Mémoire n°28,,Connaissance et actions du patrimoine  Résumé
Mémoire n°28,,Le triste sort de Pierre Guymet-Node de Montchaffrey qui avait un peu trop fêté la St-Barthélémy 1805  Résumé
Mémoire n°28,,Recherches sur la première église de Vizille  Résumé
Mémoire n°28,,VII - Les moulins de Jarrie à travers l'histoire  Résumé
Mémoire n°28,,L'hydroscope de Montjean  Résumé
Mémoire n°28,,Commune de Livet et Gavet - Aout 1944  Résumé
